CSO1/CSO2;Description;Type;YTLink;YTComment
Enlightenment/Hunter;As soon as Enlightenment is active, the double-types will help Hunter draw as you'll be able to choose the type to draw them for.;Weak Synergy;;
Enlightenment/Landing Party;Great way to topdeck the Landing Parties each turn and draw into them easily as soon as Enlightenment is active.;Combo;;
Enlightenment/Magpie;As soon as Enlightenment is active, Magpies will usually breed super quickly, so it pays off to be the one triggering.;Weak Synergy;;
Enlightenment/Mountain Shrine;As soon as Enlightenment is active, Coppers in the trash will be Actions and Mountain Shrine will draw you cards.;Synergy;https://youtu.be/eJEdtWTF01g;Fabi: Daily playthrough
Enlightenment/Orchard;As soon as Enlightenment has been activated, Orchard will consider triplets of Action-Treasures for scoring.;Synergy;;
Enlightenment/Peril;As soon as Enlightenment is active, Coppers are easy Peril targets.;Weak Synergy;;
Enlightenment/Practice;Once Enlightenment is active, you can Practice Treasures (which might be useful with kingdom Treasures).;Weak Synergy;;
Enlightenment/Procession;As soon as Enlightenment is active, non-Duration Treasures will be viable Procession targets, and you can also Process $5s into Golds.;Weak Synergy;;
Enlightenment/Quarry;As soon as Enlightenment is active, Quarries will also reduce the cost of formerly Treasures-only.;Weak Synergy;;
Enlightenment/Rice Broker;As soon as Enlightenment is active, Trashing Coppers to Rice Broker will draw you 7 cards!;Combo;;
Enlightenment/Sacrifice;Coppers become pretty neat Sacrifice targets once Enlightenment is active.;Weak Synergy;;
Enlightenment/Scrying Pool;As soon as Enlightenment is active, Scrying Pool draw becomes supercharged;Combo;;
Enlightenment/Sea Trade;As soon as Enlightenment is active, Sea Trade will benefit from all of these Action-Treasures in play. You might not need the thinning at that point anymore, but sometimes this might be relevant.;Weak Synergy;;
Enlightenment/Shanty Town;As soon as Enlightenment is active, Shanty Town will be even harder to activate (although you can of course Cantrip away your Treasures).;Nombo;;
Enlightenment/Siren;As soon as Enlightenment is active, Coppers are easy targets to trash while gaining Sirens.;Weak Synergy;;
Enlightenment/Storyteller;Storyteller becomes a Village with Enlightenment active, but its draw capabilities will be limited.;Synergy;;
Enlightenment/Swap;As soon as Enlightenment is active, Treasures can be swapped around easily. Especially great for Coppers.;Synergy;;
Enlightenment/Triumphal Arch;Treasures will count as Actions for scoring purposes, making keeping Coppers attractive if the Prophecy is likely to unfold.;Combo;;
Enlightenment/Vineyard;As soon as Enlightenment has been activated, Vineyards will count Treasures towards their VP for scoring.;Combo;;
Enlightenment/Way of the Butterfly;As soon as Enlightenment is active, Treasures can also be Butterfly'd, even non-terminally during your buy phase.;Synergy;;
Enlightenment/Way of the Chameleon;If you play your Treasures using Chameleon during your Buy phase, you will draw cards for any +$ (and vice versa). During your Action phase, even Chameleoning Actions will give +1 Card, +1 Action.;Weak Synergy;;
Enlightenment/Way of the Horse;As soon as Enlightenment is active, Way of the Horse will turn all of your Treasures into Horses, making for explosive draw (even in the Buy phase, if desired).;Synergy;;
Enlightenment/Way of the Monkey;As soon as Enlightenment is active, Way of the Monkey will allow you to play any Treasure as +$1, +1 Buy during your buy phase.;Synergy;;
Enlightenment/Way of the Sheep;As soon as Enlightenment is active, Way of the Sheep will allow you to play any Treasure as Silvers during your buy phase.;Synergy;;
Enlightenment/Way of the Squirrel;As soon as Enlightenment is active, Way of the Squirrel will allow you to play any Treasure as Squirrels during your buy phase for lots of next-turn handsize increases.;Synergy;;
Enlightenment/Way of the Turtle;As soon as Enlightenment is active, Way of the Turtle will allow you to play any Treasure as Turtles during your buy phase for lots of next-turn Village effects.;Synergy;;
Enlightenment/Woodworkers Guild;As soon as Enlightenment is active, Coppers become great targets for Woodworkers' Guild.;Weak Synergy;;
Envoy/Patron;Minor reveal synergy to generate Coffers while drawing. The Villagers also come in pretty handy with Envoys.;Weak Synergy;;
Exorcist/Haunted Woods;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards.;Counter;;
Falconer/Sheepdog;Gaining Sheepdogs to hand allows you to immediately play them for draw, and also helps to trigger other Falconers you (or your opponent) might have in hand.;Synergy;https://youtu.be/z8XAsSQTiZs & https://youtu.be/zr4If30LPgo;Fabi: Campaign playthrough & Fabi: Campaign playthrough
Familiar/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into a Familiar without having to gain a Potion.;Weak Synergy;;
Farrier/Ferry;Reducing the cost of Farrier to 0 with Ferry allows to overpay super easily.;Combo;;
Fated/Patron;[Only if Patron is Fated] You get to reveal Patrons whenever you shuffle your deck, so if you manage to do so during your Action phase, you will generate Coffers.;Weak Synergy;;
Fellowship of Scribes/Wizards;Trashing Coppers with Student and redrawing it with Scribes can get you thin really quickly.;Synergy;;
Feodum/Salt the Earth;Get Silvers in deck quickly if needed.;Weak Synergy;;
Feodum/Watchtower;With Watchtower in hand, you can immediately trash any Feoda you gain, which is sometimes nice to give you a boost in payload.;Weak Synergy;;
Ferry/Rebuild;Usually, the problem with Rebuild can be getting enough of them into your deck quickly - if you manage to put Ferry on Rebuild t1, throwing loads of Rebuilds into the deck and hoping for the best can empty Provinces with ~18 points by t11. Just be aware that strong engines also might be sped up by Ferry being around.;Combo;https://youtu.be/kw0jN_b40rU;Sharur: League match
Ferry/Stonemason;Reducing the cost of Stonemason to 0 with Ferry allows to overpay for Actions easily.;Synergy;;
Festival/Way of the Chameleon;With Way of the Chameleon, Festivals become flexible Lost City-variants with +Buy slapped on.;Synergy;;
Fisherman/Travelling Fair;With an empty discard pile, you may gobble up lots of Fishermen for $2 using the TFair topdecking;Weak Synergy;;
Footpad/Ironworks;With Footpad around, Ironworks becomes super strong, and with an empty deck and discard pile, Ironworks autopiles, easily threatening pileouts.;Synergy;https://youtu.be/gNYrnf-JVxE;tracer: Dailyish playthrough
Footpad/Magpie;Gaining Magpies just became even more attractive.;Weak Synergy;;
Footpad/Page;Fortune Hunter can sometimes draw you an insane amount of cards;Weak Synergy;https://youtu.be/smAAoJ5t_0U;Fabi: Daily playthrough
Footpad/Quartermaster;With Footpad around, Quartermaster is supercharged.;Weak Synergy;;
Footpad/Shaman;Junking your opponent might not be as desirable with Footpad around, as they'll draw extra cards for it, but of course it still might be the best thing to do.;Weak Synergy;;
Footpad/Swap;With Footpad around, Swap becomes a Laboratory that offers loads of flexibility.;Synergy;;
Footpad/Treasure Map;You draw the Golds immediately.;Synergy;;
Forest Dwellers/Piazza;Forest Dwellers provide semi-reliable setup for Piazza hitting the card you want.;Weak Synergy;;
Fortress/Giant;Having a Fortress trashed from the top of your deck will put it into your hand.;Counter;;
Fortress/Knights;Having a Fortress trashed from the top of your deck will put it into your hand.;Counter;;
Fortress/Lurker;Trashing Fortresses from the Supply with Lurker will gain them to your hand.;Synergy;https://youtu.be/DvaPNLE3KC4;Fabi: Daily playthrough
Fortress/Rogue;Having a Fortress trashed from the top of your deck will put it into your hand.;Counter;;
Fortress/Swindler;Having a Fortress trashed from the top of your deck will put it into your hand and gain you another $4-cost card.;Counter;;
Fortress/Warrior;Having a Fortress trashed from the top of your deck via Warrior will put it into your hand.;Counter;;
Forum/Quarry;With two or three Quarries, you can threaten to immediately pile Fora pretty easily.;Weak Synergy;https://youtu.be/wADQhg9JuYc&t=570;Fabi: Daily playthrough
Forum/Trail;Forum discards, Trail activates on discard, effectively turning Forum into a drawing Village.;Synergy;;
Forum/Village Green;Forum discards, VG activates on discard, effectively turning Forum into a drawing Village.;Synergy;;
Fountain/Panic;What at first sounds like a nombo as you'll probably get rid of your Coppers early on with Panic active, the extra buys from Panic can threaten to finish the game with buying 10 Coppers for a nice Boost in VP.;Synergy;;
Gamble/Souk;"Can quickly generate a lot of money. The goal is to have an empty hand during your buy phase and Gamble into a bunch of Souks, which will autopile at that point. One should focus on trashing out the Estates; opening double Silver should be a good way to get going.";Rush;https://www.youtube.com/watch?v=rhAnK12c-Zg;tracer: Showcase video
Gamble/Stockpile;Buying Stockpiles with an empty deck and discard pile and Gambling back into them can generate a lot of money.;Synergy;;
Gardens/Groom;A rush out of the books - stock up on Grooms, then nail the Gardens, and finish up on Estates.;Rush;https://youtu.be/x6PCwHq2Fyk;Fabi: Campaign playthrough
Gatekeeper/Loot;Playing Gatekeeper before your opponent gains Loot via {Loot} will usually prevent them from getting the Loot into their deck.;Counter;;
Ghost Town/Haunted Woods;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards. When buying Ghost Town while under the HW attack, it even topdecked immediately instead of gained to your hand.;Counter;;
Giant/Trail;Having a Trail trashed from the top of your deck will allow you to draw a card.;Counter;;
Golem/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into a Golem without having to gain a Potion.;Weak Synergy;;
Grand Market/Quarry;Playing two Quarries allows you to buy Grand Markets, and having Grand Markets in combination with Quarries allows to pile out quickly.;Weak Synergy;https://www.youtube.com/watch?v=e_zd6RriEVU;RDon: Campaign playthrough
Grand Market/Vault;Playing Vault and discarding your hand allows to buy Grand Market even with lots of Coppers in deck.;Weak Synergy;https://www.youtube.com/watch?v=e_zd6RriEVU;RDon: Campaign playthrough
Groom/Island;Just as with Gardens, going for Grooms and then Islands is a strong rush strategy. You even get Horses on Island gains, what more do you want?;Rush;;
Groom/Mill;Just as with Gardens, going for Grooms and then Mills is a strong rush strategy. You even get Horses on Mill gains, what more do you want?;Rush;;
Growth/Wealthy Village;As soon as you gain the first Loot from Wealthy Village with Growth active, you will be able to gain all remaining Wealthy Villages, as well as (if desired) some Golds along the way.;Combo;;
Guardian/Haunted Woods;Getting Guardian in deck before your opponent plays their first Haunted Woods might be crucial as when buying Guardian while under the HW attack, it even topdecked immediately instead of gained to your hand. Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards.;Counter;;
Guide/Outpost;Guides are a great way to start the Outpost turn with a full hand.;Weak Synergy;;
Guildhall/Panic;You can easily buy a load of Coppers to get a load of Coffers with Panic active.;Synergy;;
Guildhall/Shaman;In Shaman games, you might gain a lot of Coppers at the start of your turn, increasing the value of Guildhall a bit.;Weak Synergy;;
Guildhall/Spices;On weak boards, a variation of Guildhall/Spices/Money might be the best strategy.;Weak Synergy;;
Guildhall/Treasure Trove;On weak boards, a variation of Guildhall/Treasure Trove/Money might be the best strategy.;Weak Synergy;;
Harsh Winter/Horse;Since Harsh Winter puts debt on any pile (including Horses), gaining a bunch of Horses with {Horse} is usually pretty punishing.;Nombo;;
Harsh Winter/Shaman;One of the worst experiences Dominion might have to offer - You might accumulate loads of Debt, and it might be a move to buy Coppers just to get your opponent in Debt...;Counter;;
Hasty/Landing Party;[Only if Hasty is on a Treasure] - By buying a Hasty Treasure, you can ensure that you topdeck Landing Parties at the beginning of the next turn. Sometimes worth going out of your way for.;Weak Synergy;;
Haunted Woods/Monastery;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards.;Counter;;
Haunted Woods/Night Watchman;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards. When buying Night Watchman while under the HW attack, it even topdecked immediately instead of gained to your hand.;Counter;;
Haunted Woods/Raider;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards.;Counter;;
Haunted Woods/Summon;Summon gets around Haunted Woods' attack, which is great as long as you don't mind only picking up cards that cost $4 or less.;Counter;;
Haunted Woods/Vampire;Night cards are heavily disincentivized with Haunted Woods around, as you will have to topdeck your hand whenever buying cards, which happens before you would be able to play any Night cards.;Counter;;
Herald/Secret Passage;With SP, you can set up reliable Herald reveals.;Weak Synergy;;
Herbalist/Panic;With Herbalist, you may save Treasures from Panic. This can be relevant with kingdom Treasures or Loot you might want to keep in deck.;Weak Synergy;;
Hermit/Market Square;Used to be even more potent, but building for a megaturn after stashing a bunch of Gold, Market Squares and Madmen into your deck is still a viable strategy.;Combo;https://www.youtube.com/watch?v=CX_BPab6Ydw & https://www.youtube.com/watch?v=BK1NUq82CDc&t=1129;tracer: Showcase video & VRSmith vs catstealer DOC match
Horse/Monkey;With Monkey around, gaining Horses with {Horse} will usually be much less attractive.;Counter;;
Horse/Procession;Horses are insane Procession targets. Whatever you do, using {Horse} to stuff Horses and Processions into the deck as soon as possible is usually a winning move.;Combo;;
Hunter/Patron;Minor reveal synergy - revealing Patrons from your deck generates Coffers, and when revealing multiple, you can even discard them and reveal them again.;Weak Synergy;;
Hunting Grounds/Lurker;Stock up on Lurkers, just trash Hunting Grounds for Duchies and later Estates, pile out with a points lead before your opponent's deck comes together (given that they don't go for the combo);Rush;https://www.youtube.com/watch?v=h6vRhOHUpwY;ceviri: Showcase video
Hunting Party/Patron;Revealing Patrons from your deck or from your hand generates Coffers.;Synergy;;
Improve/Trail;Improving Trail will not let you play the Trail since it is happening during the Clean-up phase.;Nombo;;
Infirmary/Way of the Monkey;When overpaying for and playing Infirmary, you can play it as Way of the Monkey, essentially generating the amount you manage to overpay as extra buys for $3, giving you back the money.;Synergy;;
Infirmary/Way of the Sheep;When overpaying for and playing Infirmary, you can play it as Way of the Sheep, essentially generating N-3 money for N $ spent - with extra buys, this can scale up quickly.;Synergy;;
Infirmary/Way of the Squirrel;When overpaying for and playing Infirmary, you can play it as Way of the Squirrel, functioning as a $3-cost Farrier with doubled overpay benefits.;Synergy;;
Innovation/Joust;Once you have Innovation, sometimes going for Province before Joust becomes viable.;Weak Synergy;;
Innovation/Tactician;Being able to play your first Tacticians after having played Treasures is strong.;Weak Synergy;;
Ironworks/Island;Gaining Islands with Ironworks is a great way to cantrip your Ironworks while gaining Islands, although you maybe shouldn't prioritize this.;Weak Synergy;;
Ironworks/Mill;Gaining Mills with Ironworks is a great way to cantrip your Ironworks while gaining Mills.;Weak Synergy;;
Ironworks/Procession;With a $5 cost draw card, there is an autopile you can set up by Procession/Procession/Ironworks/draw card.;Combo;https://www.youtube.com/watch?v=3H3Bdbi7xYI;tracer: Showcase video
Island/Procession;Islands are sometimes good Procession targets as you will be able to set aside two cards plus the Island, and gain a $5 Action when Processing them.;Weak Synergy;;
Jewelled Egg/Watchtower;With Watchtower in hand, you can immediately trash any Jewelled Eggs you gain and even topdeck the Loot if you so want it.;Weak Synergy;;
Journey/Swamp Shacks;Swamp Shacks benefits from having lots of cards in play.;Synergy;https://youtu.be/nUURCo6sbig;Fabi: Daily playthrough
Journey/Trickster;If you play Trickster on a turn before buying Journey, you won't be able to set aside Treasures as you wouldn't discard them from play.;Nombo;;
Joust/Panic;Once Panic is active, both Coronet and Huge Turnip need to be returned to the Rewards pile after being played.;Nombo;;
Keep/Loot;Keep heavily incentivizes going for Loot, as each unique one will represent at least 5 VP over your opponent.;Combo;;
Keep/Panic;Once Panic is active, thinking about which Treasures to keep in your deck for points leads is crucial. The extra buys might also allow you to go for some extra Coppers on your last turn.;Combo;;
Keep/Search;Even if no pile empties during the game, having a few Searches in play at the end (when the last Province is bought) can be game-deciding.;Weak Synergy;;
King's Court/Way of the Rat;Pairing two KCs with a draw card (at least Moat-like) and two Treasures in hand while having an empty deck/discard will allow you to pile out KCs and the draw card by KC/KC, Rat the first KC play, KC the draw card, ratting its first play and then drawing those four cards, and then repeating that.;Combo;https://www.youtube.com/watch?v=qlhmye5vg8E;ceviri: Showcase video
Knights/Trail;Having a Trail trashed from the top of your deck will allow you to draw a card.;Counter;;
Landing Party/Launch;You get to play Treasures to topdeck the Landing Parties, and can then Launch.;Combo;;
Landing Party/Patient;[Only if Patient is on a Treasure] - By setting aside a Patient Treasure, you can ensure that you topdeck Landing Parties at the beginning of the next turn.;Synergy;;
Landing Party/Reap;By buying Reap, you can ensure that you topdeck Landing Parties at the beginning of the next turn.;Synergy;;
Landing Party/Villa;You get to play Treasures to topdeck the Landing Parties, and can then buy Villa to return to your Action phase and possibly play them.;Synergy;;
Launch/Leprechaun;Launch can help you set up the 7-card-requirement for Leprechaun by putting a few Treasures in play. Also, with Launch, the first Gold you play essentially becomes a Cantrip.;Synergy;;
League of Shopkeepers/Underling;Underlings can quickly rack up Favors, becoming a cantrip after just 5 plays, and a Market-Village after 10 plays.;Synergy;https://youtu.be/urL8FU_7K_g;Fabi: Daily playthrough
Leprechaun/Sheepdog;Playing Sheepdog by reacting to the Gold gain can sometimes help hit the 7 card requirement (but also mess it up, so be careful and only react the other ones to the wish gain).;Weak Synergy;;
Lookout/Secret Passage;With SP, you can set up reliable Lookout trashes.;Weak Synergy;;
Loot/Monkey;Pulling Sword from the Loot pile might be especially impactful in games where you would gain lots of cards during your Action phase. On the other hand, pulling Shield is also great as you might be more likely to have it in hand when attacked.;Weak Synergy;;
Loot/Museum;Any unique Loot you manage to pull will be worth 2 VP at the end of the game.;Weak Synergy;;
Loot/Panic;Once Panic is active, Loots will return to the top of their pile (so the next Loot gain will pick them up) when discarded from play, so unless you pull Endless Chalice, Spell Scroll or Jewels, they are usually not worth going for if Panic is likely to activate.;Nombo;;
Loot/Siren;If you pull Insignia from the Loots pile, you can use it to topdeck Sirens without the need for trashing an Action.;Weak Synergy;;
Loot/Treasurer;Pulling Spell Scroll from the Loots can autopile Treasurers.;Combo;https://youtu.be/ZJHwaJ_8iQ4?si=3rFcZQnULMDg1rbg&t=2618;JNails: DOC 2025 match
Lurker/Mountain Shrine;Lurker allows you to put Actions into the trash (and remove them), enabling to activate or deactivate MS's draw effect;Weak Synergy;;
Lurker/Necromancer;You can add or remove targets for Necromancer from the trash using Lurker, even denying your opponent of the use of certain Zombies.;Weak Synergy;;
Lurker/Trail;"Allows to play Lurker as a Village while stuffing a Trail into your deck; especially nice if you can benefit from the Trails otherwise.";Synergy;;
Magnate/Patron;Minor synergy, as playing Magnate with Patrons in hand can potentially yield a bunch of Coffers, but on the other hand won't draw you any cards.;Weak Synergy;;
Mapmaker/Quartermaster;With one or two Quartermasters in play, you can gain an Estate at the start of your turn to kick off your Mapmakers, and even put other ones into your hand first. Just make sure you don't react too many on your opponents turn to cause Mapmakerless shuffles.;Weak Synergy;;
Mapmaker/Rebuild;The presence of Mapmakers should disincentivize going for a Rebuild strategy, as you will inevitably gain green cards, speeding up your opponents' build.;Counter;;
Marauder/Maroon;Ruins are great targets for Maroon. Thus, you might want to reconsider getting any Marauder.;Counter;;
Marauder/Rice Broker;Ruins are great targets for Rice Broker. Thus, you might want to reconsider getting Marauder in the kingdom.;Counter;;
Marauder/Way of the Horse;With Way of the Horse, playing Marauder will provide your opponent with free Horses. Not advised.;Counter;;
Marauder/Way of the Pig;With Way of the Pig, playing Marauder to give your opponent Ruins will not do as much damage as your opponent can always pig them.;Counter;;
March/Rebuild;March incentivizes going for Rebuild a bit more than usual, as the ability to play it from your discard pile can accelerate the depletion of the Province pile.;Weak Synergy;;
Marquis/Scepter;Can be a deck by itself, although it requires some setup and good shuffle management. Idea is to have a few Marquis, play one, and replay it in your Buy phase using Scepter. By discarding the others and steering shuffle triggers, one can topdeck others. Is susceptible to discard attacks.;Synergy;https://www.youtube.com/watch?v=UFp-5we5aVY;tracer: Showcase video
Masquerade/Possession;With Possession, when playing Masquerade from your opponent's perspective, you can decide which card they pass you, so sometimes it's best to not have Masq in your own deck.;Synergy;;
Menagerie/Patron;Revealing your hand with a Patron in it generates Coffers. If you happen to have multiple Patrons in an otherwise unique hand, you can easily choose to play all but one to activate Menagerie draw.;Synergy;;
Merchant Camp/Way of the Owl;With two or more Merchant Camps topdecked every turn, you can essentially start every turn with an extra card of draw and 1 extra coin for every Merchant Camp you have - 1. You even get to topdeck the Merchant Camp you owled.;Synergy;;
Merchant Guild/Panic;You can easily buy a load of Coppers to get a load of Coffers with Panic active.;Weak Synergy;;
Merchant Guild/Stampede;With two Villages and three Merchant Guilds, buying Stampedes can ramp up really quickly.;Combo;https://www.youtube.com/watch?v=WH6HBbo4zrw;JNails: League match
Merchant Guild/Supplies;Since Supplies gains you Horses in your buy phase, playing Merchant Guild before that can generate a few Coffers.;Weak Synergy;https://www.youtube.com/watch?v=xZP3lNLCXN0;Fabi: Daily playthrough
Mirror/Overlord;With Mirror, you can gain additional Overlords for $3 each. Opening double Overlord should be considered.;Synergy;;
Mirror/Royal Blacksmith;With Mirror, you can gain additional Royal Blacksmiths for $3 each.;Weak Synergy;;
Monkey/Skirmisher;The Skirmisher attack can be devastating against Monkey, as it allows you to handsize attack your opponent with the last card you gain during your turn.;Counter;;
Mountain Shrine/Mirror;With Mirror, you can gain additional Mountain Shrines for $3 each.;Weak Synergy;;
Mountain Shrine/Necromancer;There will be Actions in the trash from the beginning of the game on for MS.;Synergy;;
Mountain Shrine/Necropolis;With Necropolis around, it's very likely that an Action will end up in the trash to activate Mountain Shrine.;Weak Synergy;;
Mountain Shrine/Rush;Rushing Mountain Shrine is a great opening in many cases as you will immediately trash a card and get back the extra $2 you spent on Rush. Sometimes it's even worth to consider double Rush/Mountain Shrine, e.g. with Great Leader as the Prophecy.;Synergy;;
Nearby/Quarry;With the cost of a Nearby Action card reduced to 0, it can be piled out with ease.;Weak Synergy;;
Necromancer/Tragic Hero;Tragic Heroes are likely to end up in the trash, at which point you can play them via Necromancer, gaining Treasures along the way (if you manage to increase handsize enough).;Synergy;https://youtu.be/Ju-KnnmtbMo;Fabi: Daily playthrough
Necromancer/Way of the Horse;You can play Actions from the trash as Horses, leaving them there, turning Necromancer into a flexible Laboratory variant.;Synergy;;
Necropolis/Peril;Necropolis is a great Peril target in the opening.;Weak Synergy;;
Necropolis/Siren;Necropolis is a great Siren target in the opening.;Weak Synergy;;
Necropolis/Way of the Butterfly;You can play Necropolis as Way of the Butterfly, but since it can't return to its pile, nothing will happen.;Nombo;;
Necropolis/Way of the Camel;You can play Necropolis as Way of the Camel.;Weak Synergy;;
Necropolis/Way of the Goat;You can play Necropolis as Way of the Goat, especially pleasant to thin a card during the opening.;Weak Synergy;;
Necropolis/Way of the Horse;You can play Necropolis as Way of the Horse without having to return it to its pile.;Combo;;
Necropolis/Way of the Monkey;You can play Necropolis as Way of the Monkey, providing a bit of $ and the extra Buy especially during the opening.;Weak Synergy;;
Necropolis/Way of the Mouse;You can play Necropolis as Way of the Mouse.;Weak Synergy;;
Necropolis/Way of the Mule;You can play Necropolis as Way of the Mule, providing a bit of $ especially during the opening.;Weak Synergy;;
Necropolis/Way of the Otter;You can play Necropolis as Way of the Otter, especially pleasant for the opening.;Weak Synergy;;
Necropolis/Way of the Owl;You can play Necropolis as Way of the Owl, especially pleasant for the opening.;Weak Synergy;https://youtu.be/SSfEswJ0n7s;Fabi: Daily playthrough
Necropolis/Way of the Pig;You can play Necropolis as Way of the Pig, so you essentially start the game with a flexible Cantrip Village.;Weak Synergy;;
Necropolis/Way of the Seal;You can play Necropolis as Way of the Seal, providing a bit of $ and allowing you to topdeck your opener.;Weak Synergy;;
Necropolis/Way of the Sheep;You can play Necropolis as Way of the Sheep, providing valuable $ especially during the opening.;Synergy;;
Necropolis/Way of the Squirrel;You can play Necropolis as Way of the Squirrel, especially pleasant for the opening.;Weak Synergy;;
Necropolis/Way of the Turtle;You can play Necropolis as Way of the Turtle to remove it from your deck, and call it later on a turn you'd need a Village.;Weak Synergy;;
Necropolis/Way of the Worm;You can play Necropolis as Way of the Worm.;Weak Synergy;;
Necropolis/Woodworkers Guild;With Woodworkers' Guild, you can trash your Necropolis into something more useful right in the opening.;Synergy;;
Night/Prepare;Preparing a Night card such as {Night} will prevent you from being able to play it during your Night phase, and at the start of your next turn, it will just be discarded.;Nombo;;
Odysseys/Wizards;Playing Lich and Voyage on the same (main) turn cancel each other out. Just make sure you don't play Lich on your Voyage turns!;Combo;;
Page/Rush;Rushing Page on t1 or t2 is a great way to quickly get them exchanged.;Synergy;;
Page/Travelling Fair;Don't miss out on the TFair/Page opening, especially powerful on the 4/3 or 5/2 as you'll get to exchange before shuffling.;Weak Synergy;;
Palace/Panic;Just don't be all too comfortable with those Palace points with Panic around...;Nombo;;
Panic/Possession;With Possession, you can cause your opponent to end up without economy if they are not careful and you manage to return all their Treasures;Synergy;;
Panic/Receive Tribute;Once Panic is active, it becomes easy to buy three Coppers and then Receive Tribute.;Weak Synergy;;
Panic/Trickster;Setting aside Treasures via Trickster will avoid the Panic malus.;Synergy;;
Panic/Triumph;Once Panic is active, the extra buys might allow you to go for huge Triumph turns.;Weak Synergy;;
Patron/Poor House;By revealing your hand with Poor House, you can generate additional Coffers with Patrons in hand.;Weak Synergy;;
Patron/Rebuild;Adding one or two Patrons to your deck while going for a Rebuild strategy can help you generate a few Coffers along the way that might be useful to spike Province or Duchy towards the end of the game.;Weak Synergy;;
Patron/Royal Blacksmith;Revealing a hand of Patrons can generate additional Coffers when playing Royal Blacksmiths, which might incentivize you to go for Blacksmiths in games with Copper trashing.;Weak Synergy;;
Patron/Scrying Pool;Scrying Pool can draw Patrons while generating Coffers. However, you can also give your opponent Coffers.;Weak Synergy;;
Patron/Seer;Seers can draw Patrons while generating Coffers.;Weak Synergy;;
Patron/Taxman;Making your opponent reveal a hand of Patrons might not have the desired effect. In games with Patron, this might disincentivize going for Taxman even more.;Counter;;
Patron/Wandering Minstrel;By revealing Patrons from your deck, you can generate additional Coffers.;Weak Synergy;;
Patron/Way of the Chameleon;With Way of the Chameleon, you can play Patrons as cheap flexible Laboratory variants.;Synergy;;
Patron/Witch's Hut;By discarding Patrons with Witch's Hut, you can generate Coffers while Cursing the opponent.;Weak Synergy;;
Peasant/Rush;Rushing Peasant on t1 or t2 is a great way to quickly get them exchanged.;Synergy;;
Peasant/Travelling Fair;Don't miss out on the TFair/Peasant opening, especially powerful on the 4/3 or 5/2 as you'll get to exchange before shuffling.;Weak Synergy;;
Piazza/Tireless;As long as the Tireless cards are Actions, them being on top of your deck provides reliable setup for Piazza hitting them. Of course this is a Nombo with Tireless Treasures.;Synergy;;
Pooka/Tax;Playing the Cursed Gold with Debt on the Curse pile will give you that Debt.;Nombo;https://youtu.be/k7rI8MNDoiQ;JNails: Iconic Daily playthrough
Pooka/Watchtower;With Watchtower in hand, you can trash the Curses you gain from playing Cursed Gold.;Weak Synergy;;
Poor House/Remake;Remaking Coppers will gain you Poor Houses, which you usually don't want.;Nombo;;
Poor House/Upgrade;Upgrading Coppers will gain you Poor Houses, which you usually don't want.;Nombo;;
Poor House/Way of the Chameleon;With Way of the Chameleon, Poor Houses become +4 Cards, but may deplete any $ you have racked up so far if you have Treasures in hand.;Synergy;;
Populate/Monkey;With Monkey around, Populate might draw your opponent lots of cards. Maybe only go for it when your Opponent does not have a Monkey in play.;Counter;;
Possession/Way of the Horse;With Possession, you can cause your opponent's Actions (even their Possession) as Way of the Horse, potentially crippling them until the end of the game.;Combo;;
Possession/Woodworkers Guild;With Woodworkers' Guild, you can trash an Action card into a Possession without having to gain a Potion.;Weak Synergy;;
Practice/Souk;Strong combo where thinning Estates and Practicing a bunch of Souks will get to ~7 Provinces in about 10 turns even without support.;Rush;;
Practice/Tanuki;You can Practice Tanuki from your deck, which is sometimes useful to trash even more quickly.;Weak Synergy;https://youtu.be/9bxlW5IFlEM;Fabi: Daily playthrough
Practice/Wine Merchant;Practicing one Wine Merchant gives a net +$5 and is Buy-neutral (although you might only want to spend $3 of that to leave $2 to discard it).;Weak Synergy;;
Prepare/Swamp Shacks;Swamp Shacks benefits from having lots of cards in play, which you can sometimes achieve by preparing a bunch of stuff. Has the disadvantag of requiring +Buy to work, but in otherwise strong kingdoms without thinning this can be relevant.;Weak Synergy;https://youtu.be/K4bCNFnxlhA & https://youtu.be/xZP3lNLCXN0;Fabi: Campaign playthrough & Fabi: Daily playthrough
Prince/Reckless;[Only if Reckless is on an Action] If you manage to set aside a Reckless Action, it will be played twice at the start of each of your turns, and never return to its pile.;Synergy;;
